ThumbPosition	IndexPosition	PalmPosition	ObjectPosition	RightEyePosition	Annotations	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.71,3.07618,0.1399996,	-1.71,3.07618,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.716069,3.062817,0.1399996,	-1.716069,3.062817,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.716069,3.062817,0.1399996,	-1.716069,3.062817,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
-1.716069,3.062817,0.1399996,	-1.716069,3.062817,0.1399996,	-1.56,3,-0.01,	-1.58,3.12,0.1140795,	5.78486,0.07961912,0.7361618,	noch leer	
